[[0, 20.75390625, 15.953125], [1, 20.371337890625, 16.136962890625], [2, 20.258056640625, 14.342529296875], [3, 21.524169921875, 15.8984375], [4, 20.260498046875, 17.194580078125], [5, 19.760498046875, 15.280517578125], [6, 21.25390625, 16.953125], [7, 20.76806640625, 17.98193359375], [8, 19.25390625, 16.453125]]
[[0, 19.490966796875, 15.943603515625], [1, 17.980712890625, 16.150146484375], [2, 17.53857421875, 14.094970703125], [3, 19.01123046875, 15.55810546875], [4, 18.02587890625, 17.135009765625], [5, 17.51953125, 15.188720703125], [6, 19.015380859375, 16.806884765625], [7, 18.600830078125, 17.876953125], [8, 17.0048828125, 16.455810546875]]
[[0, 18.932373046875, 15.884521484375], [1, 17.692626953125, 16.12744140625], [2, 16.98779296875, 14.150146484375], [3, 18.333251953125, 17.379150390625], [4, 15.875, 16.8447265625], [5, 15.322998046875, 14.900146484375], [6, 17.289306640625, 17.1767578125], [7, 16.483642578125, 17.6572265625], [8, 14.987060546875, 16.541259765625]]
[[0, 16.97412109375, 15.69091796875], [1, 17.692626953125, 16.12744140625], [2, 16.43798828125, 14.2109375], [3, 16.55712890625, 16.47802734375], [4, 14.738525390625, 16.1376953125], [5, 13.653564453125, 14.8525390625], [6, 15.72265625, 15.82763671875], [7, 15.298583984375, 18.5458984375], [8, 14.453857421875, 18.13671875]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 11.405517578125, 14.939453125], [6, 14.056640625, 15.140380859375], [7, 14.396728515625, 18.306640625], [8, 13.46630859375, 17.73291015625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 9.155517578125, 14.913330078125], [6, 11.987060546875, 14.936767578125], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 6.905517578125, 14.893310546875], [6, 9.737060546875, 14.9306640625], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 4.655517578125, 14.88525390625], [6, 7.487060546875, 14.9150390625], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 4.093017578125, 14.88330078125], [6, 5.3369140625, 15.45947265625], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
[[0, 16.834228515625, 15.67822265625], [1, 17.692626953125, 16.12744140625], [2, 16.0751953125, 14.2412109375], [3, 16.482177734375, 15.35791015625], [4, 14.738525390625, 16.1376953125], [5, 4.093017578125, 14.88330078125], [6, 3.7275390625, 15.74755859375], [7, 14.396728515625, 18.306640625], [8, 13.2041015625, 17.461181640625]]
